GICSID,GICSCode,GICSTypeID,ParentCode,ParentType,Description
2,10,1,0,0,Energy
3,15,1,0,0,Materials
4,20,1,0,0,Industrials
5,25,1,0,0,Consumer Discretionary
6,30,1,0,0,Consumer Staples
7,35,1,0,0,Health Care
8,40,1,0,0,Financials
9,45,1,0,0,Information Technology
10,50,1,0,0,Communication Services
11,55,1,0,0,Utilities
12,1010,2,10,1,Energy
13,1510,2,15,1,Materials
14,2010,2,20,1,Capital Goods
15,2020,2,20,1,Commercial Services & Supplies
16,2030,2,20,1,Transportation
17,2510,2,25,1,Automobiles & Components
18,2520,2,25,1,Consumer Durables & Apparel
19,2530,2,25,1,Consumer Services
20,2540,2,25,1,Media
21,2550,2,25,1,Retailing
22,3010,2,25,1,Food & Staples Retailing
23,3020,2,30,1,"Food Food, Beverage & Tobacco"
24,3030,2,30,1,Household & Personal Products
25,3510,2,35,1,Health Care Equipment & Services
26,3520,2,35,1,Pharmaceuticals & Biotechnology & Life Sciences
27,4010,2,40,1,Banks
28,4020,2,40,1,Diversified Financials
29,4030,2,40,1,Insurance
30,4040,2,40,1,Real Estate
31,4510,2,45,1,Software & Services
32,4520,2,45,1,Technology Hardware & Equipment
33,4530,2,45,1,Semiconductors & Semiconductor Equipment
34,5010,2,50,1,Telecommunication Services
35,5510,2,55,1,Utilities
36,101010,3,1010,2,Energy Equipment & Services
37,101020,3,1010,2,"Oil, Gas & Consumable Fuels"
38,151010,3,1510,2,Chemicals
39,151020,3,1510,2,Construction Materials
40,151030,3,1510,2,Containers & Packaging
41,151040,3,1510,2,Metals & Mining
42,151050,3,1510,2,Paper & Forest Products
43,201010,3,2010,2,Aerospace & Defense
44,201020,3,2010,2,Building Products
45,201030,3,2010,2,Construction & Engineering
46,201040,3,2010,2,Electrical Equipment
47,201050,3,2010,2,Industrial Conglomerates
48,201060,3,2010,2,Machinery
49,201070,3,2010,2,Trading Companies & Distributors
50,202010,3,2020,2,Commercial Services & Supplies
51,203010,3,2030,2,Air Freight & Logistics
52,203020,3,2030,2,Airlines
53,203030,3,2030,2,Marine
54,203040,3,2030,2,Road & Rail
55,203050,3,2030,2,Transportation Infrastructure
56,251010,3,2510,2,Auto Components
57,251020,3,2510,2,Automobiles
58,252010,3,2520,2,Household Durables
59,252020,3,2520,2,Leisure Equipment & Products
60,252030,3,2520,2,"Textiles, Apparel & Luxury Goods"
61,253010,3,2530,2,"Hotels, Restaurants & Leisure"
62,253020,3,2530,2,Diversified Consumer Services
63,254010,3,2540,2,Media
64,255010,3,2550,2,Distributors
65,255020,3,2550,2,Internet & Direct Marketing Retail
66,255030,3,2550,2,Multiline Retail
67,255040,3,2550,2,Specialty Retail
68,301010,3,3010,2,Food & Staples Retailing
69,302010,3,3020,2,Beverages
70,302020,3,3020,2,Food Products
71,302030,3,3020,2,Tobacco
72,303010,3,3030,2,Household Products
73,303020,3,3030,2,Personal Products
74,351010,3,3510,2,Health Care Equipment & Supplies
75,351020,3,3510,2,Health Care Providers & Services
76,352010,3,3520,2,Biotechnology
77,352020,3,3520,2,Pharmaceuticals
78,352030,3,3520,2,Life Sciences Tools & Services
79,401010,3,4010,2,Banks
80,401020,3,4010,2,Thrifts & Mortgage Finance
81,402010,3,4020,2,Diversified Financial Services
82,402020,3,4020,2,Consumer Finance
83,402030,3,4020,2,Capital Markets
84,403010,3,4030,2,Insurance
85,404010,3,4040,2,Real Estate
86,404020,3,4040,2,Real Estate Investment Trusts
87,404030,3,4040,2,Real Estate Management & Development
88,451010,3,4510,2,Internet Software & Services
89,451020,3,4510,2,IT Services
90,451030,3,4510,2,Software
91,452010,3,4520,2,Communications Equipment
